"id","code","name","parent_id/id","type","user_type/id","reconcile"
4101010000,4101010000,"เงินอุดหนุนจากรัฐบาล",4100000000,"View","account.data_account_type_view","FALSE"
4101010001,4101010001,"รายได้เงินอุดหนุน-งบประมาณแผ่นดิน",4101010000,"Regular","account.data_account_type_revenue","FALSE"
4200000000,4200000000,"รายได้เงินอุดหนุน",4000000000,"View","account.data_account_type_view","FALSE"
4201010000,4201010000,"เงินอุดหนุนเพื่อการวิจัย",4200000000,"View","account.data_account_type_view","FALSE"
4201010001,4201010001,"รายได้เงินอุดหนุนเพื่อการวิจัย",4201010000,"Regular","account.data_account_type_revenue","FALSE"
4202010000,4202010000,"เงินอุดหนุนอื่น",4200000000,"View","account.data_account_type_view","FALSE"
4202010001,4202010001,"รายได้เงินอุดหนุนเพื่อการพัฒนาบุคลากร",4202010000,"Regular","account.data_account_type_revenue","FALSE"
4202010002,4202010002,"รายได้เงินอุดหนุนเพื่อการจัดสัมมนา",4202010000,"Regular","account.data_account_type_revenue","FALSE"
4202010003,4202010003,"รายได้เงินอุดหนุนเพื่อพัฒนาทักษะเทคโนโลยี และนวัตกรรม ตามประกาศ-BOI",4202010000,"Regular","account.data_account_type_revenue","FALSE"
4202019900,4202019900,"รายได้เงินอุดหนุนอื่น",4202010000,"Regular","account.data_account_type_revenue","FALSE"
4300000000,4300000000,"รายได้ค่าบริการและขายสินค้า",4000000000,"View","account.data_account_type_view","FALSE"
4301010000,4301010000,"รายได้จากการให้ค่าที่ปรึกษาและวิเคราะห์ระบบงาน",4300000000,"View","account.data_account_type_view","FALSE"
4301010001,4301010001,"รายได้ค่าที่ปรึกษาและวิเคราะห์ระบบงาน",4301010000,"Regular","account.data_account_type_revenue","FALSE"
4302010000,4302010000,"รายได้บริการเทคนิคและวิชาการ",4300000000,"View","account.data_account_type_view","FALSE"
4302010001,4302010001,"รายได้การขายพัสดุต้นแบบงานวิจัย",4302010000,"Regular","account.data_account_type_revenue","FALSE"
4302010002,4302010002,"รายได้การวิเคราะห์ทดสอบ/สอบเทียบ/ใบรับรองคุณภาพ",4302010000,"Regular","account.data_account_type_revenue","FALSE"
4302010003,4302010003,"รายได้บริการเทคนิค",4302010000,"Regular","account.data_account_type_revenue","FALSE"
4303010000,4303010000,"รายได้จากสิทธิประโยชน์ของงานวิจัยและพัฒนา",4300000000,"View","account.data_account_type_view","FALSE"
4303010001,4303010001,"รายได้ค่าสิทธิประโยชน์ของงานวิจัย พัฒนา",4303010000,"Regular","account.data_account_type_revenue","FALSE"
4304010000,4304010000,"รายได้ค่าสมาชิก/ขายหนังสือ/วารสาร",4300000000,"View","account.data_account_type_view","FALSE"
4304010001,4304010001,"รายได้ค่าสมาชิก/ขายหนังสือ/วารสาร",4303010000,"Regular","account.data_account_type_revenue","FALSE"
4305010000,4305010000,"รายได้ค่าเช่าและบริการทั่วไป",4300000000,"View","account.data_account_type_view","FALSE"
4305010001,4305010001,"รายได้ค่าเช่า",4305010000,"Regular","account.data_account_type_revenue","FALSE"
4305010002,4305010002,"รายได้ค่าบริการส่วนกลาง",4305010000,"Regular","account.data_account_type_revenue","FALSE"
4305010003,4305010003,"รายได้ตกแต่งพื้นที่",4305010000,"Regular","account.data_account_type_revenue","FALSE"
4305010004,4305010004,"รายได้ค่าบริการต่อเชื่อมโทรศัพท์คู่สาย",4305010000,"Regular","account.data_account_type_revenue","FALSE"
4305010005,4305010005,"รายได้ค่าบริการสาธารณูปโภค",4305010000,"Regular","account.data_account_type_revenue","FALSE"
4305010006,4305010006,"รายได้บริการทำความสะอาด",4305010000,"Regular","account.data_account_type_revenue","FALSE"
4305010007,4305010007,"รายได้กำจัดขยะของเสีย",4305010000,"Regular","account.data_account_type_revenue","FALSE"
4306010000,4306010000,"รายได้จากการรับจ้างและร่วมวิจัยพัฒนา",4300000000,"View","account.data_account_type_view","FALSE"
4306010001,4306010001,"รายได้จากการรับจ้างวิจัย",4306010000,"Regular","account.data_account_type_revenue","FALSE"
4306010002,4306010002,"รายได้จากการร่วมวิจัย",4306010000,"Regular","account.data_account_type_revenue","FALSE"
4307010000,4307010000,"รายได้การจัดสัมมนาและฝึกอบรม",4300000000,"View","account.data_account_type_view","FALSE"
4307010001,4307010001,"รายได้การจัดสัมมนาและฝึกอบรม",4307010000,"Regular","account.data_account_type_revenue","FALSE"
4308010001,4308010001,"รายได้จากการขายของที่ระลึก",4307010000,"Regular","account.data_account_type_revenue","FALSE"
4309010000,4309010000,"รายได้รับรองจดลิขสิทธิ์/สิทธิบัตร/โครงการวิจัย",4300000000,"View","account.data_account_type_view","FALSE"
4309010001,4309010001,"รายได้รับรองจดลิขสิทธิ์/สิทธิบัตร/โครงการวิจัย",4309010000,"Regular","account.data_account_type_revenue","FALSE"
4390010000,4390010000,"รายได้การให้บริการอื่น",4300000000,"View","account.data_account_type_view","FALSE"
4390010001,4390010001,"รายได้การให้บริการอื่น",4390010000,"Regular","account.data_account_type_revenue","FALSE"
4900000000,4900000000,"รายได้อื่น",4000000000,"View","account.data_account_type_view","FALSE"
4901010000,4901010000,"ดอกเบี้ยรับและเงินปันผล",4900000000,"Regular","account.data_account_type_revenue","FALSE"
4901010001,4901010001,"ดอกเบี้ยรับ",4901010000,"Regular","account.data_account_type_revenue","FALSE"
4901010002,4901010002,"เงินปันผลรับ",4901010000,"Regular","account.data_account_type_revenue","FALSE"
4902010000,4902010000,"เงินเหลือจ่ายรับคืน/ส่งคืน",4900000000,"View","account.data_account_type_view","FALSE"
4902010001,4902010001,"เงินเหลือจ่ายรับคืน/ส่งคืน",4902010000,"Regular","account.data_account_type_revenue","FALSE"
4990010000,4990010000,"รายได้เบ็ดเตล็ด",4900000000,"View","account.data_account_type_view","FALSE"
4990010001,4990010001,"รายรับจากการชดใช้คืนทุนเพื่อการศึกษา",4990010000,"Regular","account.data_account_type_revenue","FALSE"
4990010002,4990010002,"รายได้ค่าโฆษณา",4990010000,"Regular","account.data_account_type_revenue","FALSE"
4990010003,4990010003,"รายได้ค่าปรับ/ดอกเบี้ยล่าช้า",4990010000,"Regular","account.data_account_type_revenue","FALSE"
4990010004,4990010004,"รายได้ค่ายึดหลักประกัน",4990010000,"Regular","account.data_account_type_revenue","FALSE"
4990010005,4990010005,"รายรับจากการรับบริจาคครุภัณฑ์",4990010000,"Regular","account.data_account_type_revenue","FALSE"
4990010006,4990010006,"หนี้สูญได้รับคืน",4990010000,"Regular","account.data_account_type_revenue","FALSE"
4990010007,4990010007,"ผลต่างจากการปรับปรุงทางภาษี",4990010000,"Regular","account.data_account_type_revenue","FALSE"
4990019990,4990019990,"รายได้เบ็ดเตล็ดอื่น",4990010000,"Regular","account.data_account_type_revenue","FALSE"
4990020000,4990020000,"กำไร/ขาดทุน",4900000000,"View","account.data_account_type_view","FALSE"
4990020001,4990020001,"กำไร/ขาดทุน",4990020000,"Regular","account.data_account_type_revenue","FALSE"
5000000000,5000000000,"ค่าใช้จ่าย","PL","View","account.data_account_type_view","FALSE"
5100000000,5100000000,"ค่าใช้จ่ายบุคคลากร",5000000000,"View","account.data_account_type_view","FALSE"
5101000000,5101000000,"เงินเดือนและค่าจ้าง",5100000000,"View","account.data_account_type_view","FALSE"
5101010000,5101010000,"เงินเดือน",5101000000,"View","account.data_account_type_view","FALSE"
5101010001,5101010001,"เงินเดือน-พนักงาน สวทช.",5101010000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5101010002,5101010002,"เงินเดือน-พนักงานโครงการ สวทช.",5101010000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5101020000,5101020000,"ค่าล่วงเวลา",5101000000,"View","account.data_account_type_view","FALSE"
5101020001,5101020001,"ค่าล่วงเวลา-พนักงาน สวทช.",5101020000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5101020002,5101020002,"ค่าล่วงเวลา-พนักงานโครงการ สวทช.",5101020000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5101030000,5101030000,"ค่าใช้จ่ายบุคคลากรอื่น",5101000000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5101030001,5101030001,"เงินเพิ่มพิเศษ-พนักงาน สวทช.",5101030000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5101030002,5101030002,"เงินเพิ่มพิเศษ-พนักงานโครงการ สวทช.",5101030000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102000000,5102000000,"ค่าสวัสดิการ       ",5100000000,"View","account.data_account_type_view","FALSE"
5102010000,5102010000,"เงินสวัสดิการ-บำเหน็จ",5102000000,"View","account.data_account_type_view","FALSE"
5102010001,5102010001,"เงินสวัสดิการ-บำเหน็จ",5102000000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102020000,5102020000,"เงินสมทบกองทุนสำรองเลี้ยงชีพ",5102000000,"View","account.data_account_type_view","FALSE"
5102020001,5102020001,"เงินสมทบกองทุนสำรองเลี้ยงชีพ-พนักงาน สวทช.",5102020000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102020002,5102020002,"เงินสมทบกองทุนสำรองเลี้ยงชีพ-พนักงานโครงการ สวทช.",5102020000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102030000,5102030000,"เงินสวัสดิการ-ค่ารักษาพยาบาล",5102000000,"View","account.data_account_type_view","FALSE"
5102030001,5102030001,"เงินสวัสดิการ-ค่ารักษาพยาบาล-พนักงาน สวทช.",5102030000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102030002,5102030002,"เงินสวัสดิการ-ค่ารักษาพยาบาล-พนักงานโครงการ สวทช.",5102030000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102040000,5102040000,"เงินสวัสดิการ-ค่าเล่าเรียนบุตร",5102000000,"View","account.data_account_type_view","FALSE"
5102040001,5102040001,"เงินสวัสดิการ-ค่าเล่าเรียนบุตร-พนักงาน สวทช.",5102040000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102040002,5102040002,"เงินสวัสดิการ-ค่าเล่าเรียนบุตร-พนักงานโครงการ สวทช.",5102040000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102050000,5102050000,"เงินชดเชยช่วยเหลือพนักงาน",5102000000,"View","account.data_account_type_view","FALSE"
5102050001,5102050001,"เงินชดเชยช่วยเหลือ-พนักงาน สวทช.",5102050000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102050002,5102050002,"เงินชดเชยช่วยเหลือ-พนักงานโครงการ สวทช.",5102050000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102060000,5102060000,"เงินสวัสดิการ-ค่าทำศพ",5102000000,"View","account.data_account_type_view","FALSE"
5102060001,5102060001,"เงินช่วยเหลือค่าทำศพ-พนักงาน สวทช.",5102060000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102060002,5102060002,"เงินช่วยเหลือค่าทำศพ-พนักงานโครงการ สวทช.",5102060000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102070000,5102070000,"เงินสวัสดิการ-กิจกรรมเสริมสร้างสุขภาพ",5102000000,"View","account.data_account_type_view","FALSE"
5102070001,5102070001,"เงินสวัสดิการ-กิจกรรมเสริมสร้างสุขภาพ-พนักงาน สวทช.",5102070000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102070002,5102070002,"เงินสวัสดิการ-กิจกรรมเสริมสร้างสุขภาพ-พนักงานโครงการ สวทช.",5102070000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102080000,5102080000,"เงินส่วนเพิ่มค่าครองชีพ",5102000000,"View","account.data_account_type_view","FALSE"
5102080001,5102080001,"เงินเพิ่มค่าครองชีพ-พนักงาน สวทช.",5102080000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102080002,5102080002,"เงินเพิ่มค่าครองชีพ-พนักงานโครงการ สวทช.",5102080000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102090000,5102090000,"ค่าเบี้ยประกันสุขภาพและอุบัติเหตุ (สวัสดิการเลือกได้)",5102000000,"View","account.data_account_type_view","FALSE"
5102090001,5102090001,"ค่าเบี้ยประกันสุขภาพและอุบัติเหตุ-พนักงาน สวทช.",5102090000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102090002,5102090002,"ค่าเบี้ยประกันสุขภาพและอุบัติเหตุ-พนักงานโครงการ สวทช.",5102090000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102100000,5102100000,"ค่ารถรับส่งพนักงาน",5102000000,"View","account.data_account_type_view","FALSE"
5102100001,5102100001,"ค่ารถรับส่งพนักงาน",5102100000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5102110000,5102110000,"เงินช่วยเหลืออื่น",5102000000,"View","account.data_account_type_view","FALSE"
5102110001,5102110001,"เงินช่วยเหลือ-ภัยธรรมชาติ",5102110000,"Regular","account.data_account_account_type_personnel_costs","FALSE"
5103000000,5103000000,"ค่าพัฒนาบุคคลากร สวทช. (ค่าเดินทาง สัมมนาและฝึกอบรม) ",5100000000,"View","account.data_account_type_view","FALSE"
5103010000,5103010000,"ค่าพัฒนาบุคลากร สวทช.-ในประเทศ",5103000000,"Regular","account.data_account_type_expense","FALSE"
5103010001,5103010001,"ค่าพัฒนาบุคลากร สวทช.-ในประเทศ",5103010000,"Regular","account.data_account_type_expense","FALSE"
5103020000,5103020000,"ค่าพัฒนาบุคลากร สวทช.-ต่างประเทศ",5103000000,"Regular","account.data_account_type_expense","FALSE"
5103020001,5103020001,"ค่าพัฒนาบุคลากร สวทช.-ต่างประเทศ",5103020000,"Regular","account.data_account_type_expense","FALSE"
5200000000,5200000000,"ค่าใช้จ่ายดำเนินงาน",5000000000,"View","account.data_account_type_view","FALSE"
5201010000,5201010000,"ค่าตอบแทน",5200000000,"View","account.data_account_type_view","FALSE"
5201010001,5201010001,"ค่าเบี้ยประชุม",5201010000,"Regular","account.data_account_type_expense","FALSE"
5201010002,5201010002,"ค่าตอบแทนผู้ปฏิบัติงานให้สำนักงาน",5201010000,"Regular","account.data_account_type_expense","FALSE"
5201010003,5201010003,"ค่าสมนาคุณพิเศษ",5201010000,"Regular","account.data_account_type_expense","FALSE"
5201010004,5201010004,"ค่านายหน้าจากการฝากขายหนังสือ",5201010000,"Regular","account.data_account_type_expense","FALSE"
5202000000,5202000000,"ค่าใช้สอย",5200000000,"View","account.data_account_type_view","FALSE"
5202010000,5202010000,"ค่าจัดฝึกอบรมและสัมมนา",5202000000,"Regular","account.data_account_type_expense","FALSE"
5202010001,5202010001,"ค่าจัดฝึกอบรมบุคคลภายนอก-ในประเทศ",5202000000,"Regular","account.data_account_type_expense","FALSE"
5202010002,5202010002,"ค่าจัดฝึกอบรมบุคคลภายนอก-ต่างประเทศ",5202000000,"Regular","account.data_account_type_expense","FALSE"
5202020000,5202020000,"ค่าใช้จ่ายในการเดินทางปฏิบัติงาน",5202000000,"Regular","account.data_account_type_expense","FALSE"
5202020001,5202020001,"ค่าใช้จ่ายในการเดินทางปฏิบัติงาน-ในประเทศ",5202020000,"Regular","account.data_account_type_expense","FALSE"
5202020002,5202020002,"ค่าใช้จ่ายในการเดินทางปฏิบัติงาน-ต่างประเทศ",5202020000,"Regular","account.data_account_type_expense","FALSE"
5202030000,5202030000,"ค่าจัดงานบริการสถานที่",5202000000,"View","account.data_account_type_view","FALSE"
5202030001,5202030001,"ค่าจัดงานบริการสถานที่",5202030000,"Regular","account.data_account_type_expense","FALSE"
5202040000,5202040000,"ค่าภาษี",5202000000,"View","account.data_account_type_view","FALSE"
5202040001,5202040001,"ค่าภาษี",5202040000,"Regular","account.data_account_type_expense","FALSE"
5202050000,5202050000,"ค่าธรรมเนียม",5202000000,"View","account.data_account_type_view","FALSE"
5202050001,5202050001,"ค่าธรรมเนียม",5202050000,"Regular","account.data_account_type_expense","FALSE"
5202060000,5202060000,"ค่าซ่อมแซม",5202000000,"View","account.data_account_type_view","FALSE"
5202060001,5202060001,"ค่าซ่อมแซม",5202060000,"Regular","account.data_account_type_expense","FALSE"
5202070000,5202070000,"ค่าบำรุงรักษา",5202000000,"View","account.data_account_type_view","FALSE"
5202070001,5202070001,"ค่าบำรุงรักษา",5202070000,"Regular","account.data_account_type_expense","FALSE"
5202080000,5202080000,"ค่าเบี้ยประกัน",5202000000,"View","account.data_account_type_view","FALSE"
5202080001,5202080001,"ค่าเบี้ยประกันชีวิต",5202080000,"Regular","account.data_account_type_expense","FALSE"
5202080002,5202080002,"ค่าเบี้ยประกันภัยทรัพย์สิน",5202080000,"Regular","account.data_account_type_expense","FALSE"
5202090000,5202090000,"ค่าตรวจสุขภาพ",5202000000,"View","account.data_account_type_view","FALSE"
5202090001,5202090001,"ค่าตรวจสุขภาพ-บุคคลภายนอก",5202090000,"Regular","account.data_account_type_expense","FALSE"
5202100000,5202100000,"ค่ารับรองและพิธีการ",5202000000,"View","account.data_account_type_view","FALSE"
5202100001,5202100001,"ค่ารับรองและพิธีการ",5202100000,"Regular","account.data_account_type_expense","FALSE"
5202110000,5202110000,"ค่าบริหารอาคาร",5202000000,"View","account.data_account_type_view","FALSE"
5202110001,5202110001,"ค่าบริหารอาคาร",5202110000,"Regular","account.data_account_type_expense","FALSE"
5202110002,5202110002,"ค่าบริการรักษาความปลอดภัย",5202110000,"Regular","account.data_account_type_expense","FALSE"
5202110003,5202110003,"ค่าบริการรักษาความสะอาด",5202110000,"Regular","account.data_account_type_expense","FALSE"
5202120000,5202120000,"ค่าเช่าทรัพย์สิน",5202000000,"View","account.data_account_type_view","FALSE"
5202120001,5202120001,"ค่าเช่ารถ",5202120000,"Regular","account.data_account_type_expense","FALSE"
5202120002,5202120002,"ค่าเช่าที่ดิน",5202120000,"Regular","account.data_account_type_expense","FALSE"
5202120003,5202120003,"ค่าเช่าสถานที่",5202120000,"Regular","account.data_account_type_expense","FALSE"
5202120004,5202120004,"ค่าเช่าทรัพย์สินและอุปกรณ์",5202120000,"Regular","account.data_account_type_expense","FALSE"
5202130000,5202130000,"ค่าใช้จ่ายในการซื้อลิขสิทธิ์ และฐานข้อมูล",5202000000,"View","account.data_account_type_view","FALSE"
5202130001,5202130001,"ค่าใช้จ่ายในการซื้อลิขสิทธิ์ และฐานข้อมูล",5202130000,"Regular","account.data_account_type_expense","FALSE"
5202140000,5202140000,"ค่าสอบเทียบและวิเคราะห์ทดสอบ",5202000000,"View","account.data_account_type_view","FALSE"
5202140001,5202140001,"ค่าสอบเทียบและวิเคราะห์ทดสอบ",5202140000,"Regular","account.data_account_type_expense","FALSE"
5202150000,5202150000,"ค่าโฆษณาและประชาสัมพันธ์",5202000000,"View","account.data_account_type_view","FALSE"
5202150001,5202150001,"ค่าโฆษณาและเผยแพร่",5202150000,"Regular","account.data_account_type_expense","FALSE"
5202160000,5202160000,"ค่าจ้างเหมาบริการ",5202000000,"View","account.data_account_type_view","FALSE"
5202160001,5202160001,"ค่าจ้างเหมาบริการ",5202160000,"Regular","account.data_account_type_expense","FALSE"
5202160002,5202160002,"ค่าพนักงานต้อนรับ/ประชาสัมพันธ์",5202160000,"Regular","account.data_account_type_expense","FALSE"
5202170000,5202170000,"หนี้สูญและหนี้สงสัยจะสูญ",5202000000,"View","account.data_account_type_view","FALSE"
5202170001,5202170001,"หนี้สูญ",5202170000,"Regular","account.data_account_type_expense","FALSE"
5202170002,5202170002,"หนี้สงสัยจะสูญ",5202170000,"Regular","account.data_account_type_expense","FALSE"
5202180000,5202180000,"ค่าใช้สอยอื่น",5202000000,"View","account.data_account_type_view","FALSE"
5202180001,5202180001,"ค่าถ่ายเอกสาร",5202180000,"Regular","account.data_account_type_expense","FALSE"
5202180002,5202180002,"ค่าพัฒนาเว็บไซด์/สื่อการเรียนรู้/ฐานข้อมูล",5202180000,"Regular","account.data_account_type_expense","FALSE"
5202180003,5202180003,"ค่าส่งเสริมการขาย",5202180000,"Regular","account.data_account_type_expense","FALSE"
5202189900,5202189900,"ค่าใช้สอยอื่น ๆ",5202180000,"Regular","account.data_account_type_expense","FALSE"
5203000000,5203000000,"ค่าวัสดุ",5200000000,"View","account.data_account_type_view","FALSE"
5203010000,5203010000,"ค่าวัสดุ",5203000000,"View","account.data_account_type_view","FALSE"
5203010001,5203010001,"ค่าวัสดุสำนักงาน",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010002,5203010002,"ค่าวัสดุโฆษณาและเผยแพร่",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010003,5203010003,"ค่าวัสดุฝึกอบรม",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010004,5203010004,"ค่าวัสดุงานบ้านและงานครัว",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010005,5203010005,"ค่าวัสดุหนังสือ วารสาร และตำรา",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010006,5203010006,"ค่าวัสดุวิทยาศาสตร์",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010007,5203010007,"ค่าวัสดุคอมพิวเตอร์",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010008,5203010008,"ค่าวัสดุอุปกรณ์ทางการแพทย์",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010009,5203010009,"ค่าวัสดุไฟฟ้าและวิทยุ",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010010,5203010010,"ค่าวัสดุกีฬา/ดนตรีนาฎศิลป์",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010011,5203010011,"ค่าวัสดุงานวิจัย/ต้นแบบ",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010012,5203010012,"ค่าวัสดุยานพาหนะ",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010013,5203010013,"ค่าวัสดุความปลอดภัย",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010014,5203010014,"ค่าเชื้อเพลิง/หล่อลื่น",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010015,5203010015,"ค่าวัสดุก่อสร้าง",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010016,5203010016,"ค่าวัสดุการเกษตร/ปศุสัตว์/ประมง",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010017,5203010017,"ค่าวัสดุเพื่อขาย",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010018,5203010018,"ค่าวัสดุครุภัณฑ์ต่ำกว่าเกณฑ์",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203010019,5203010019,"ค่าครุภัณฑ์วิจัยต้นแบบ",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203019900,5203019900,"ค่าวัสดุอื่น ๆ",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203019901,5203019901,"ค่าวัสดุเพื่อขาย-INTERFACE",5203010000,"Regular","account.data_account_type_expense","FALSE"
5203020000,5203020000,"ปรับปรุงมูลค่าทางบัญชี",5203000000,"View","account.data_account_type_view","FALSE"
5203020001,5203020001,"ปรับปรุงมูลค่าจาก Price Diff",5203020000,"Regular","account.data_account_type_expense","FALSE"
5204000000,5204000000,"ค่าสาธารณูปโภค",5200000000,"View","account.data_account_type_view","FALSE"
5204010001,5204010001,"ค่าไฟฟ้า",5204000000,"Regular","account.data_account_type_expense","FALSE"
5204010002,5204010002,"ค่าประปา",5204000000,"Regular","account.data_account_type_expense","FALSE"
5204010003,5204010003,"ค่าโทรศัพท์",5204000000,"Regular","account.data_account_type_expense","FALSE"
5204010004,5204010004,"ค่าไปรษณีย์",5204000000,"Regular","account.data_account_type_expense","FALSE"
5204010005,5204010005,"ค่าบริการโทรคมนาคม",5204000000,"Regular","account.data_account_type_expense","FALSE"
5205010000,5205010000,"เงินอุดหนุน",5200000000,"View","account.data_account_type_view","FALSE"
5205010001,5205010001,"เงินอุดหนุนการวิจัย",5205010000,"Regular","account.data_account_type_expense","FALSE"
5205010002,5205010002,"เงินอุดหนุนหน่วยเครือข่าย",5205010000,"Regular","account.data_account_type_expense","FALSE"
5205010003,5205010003,"เงินอุดหนุนความร่วมมือการวิจัย",5205010000,"Regular","account.data_account_type_expense","FALSE"
5205010004,5205010004,"เงินอุดหนุนการเข้าร่วมประชุมสัมมนา/ปฏิบัติงาน",5205010000,"Regular","account.data_account_type_expense","FALSE"
5205010005,5205010005,"เงินอุดหนุนเพื่อจัดประชุม/สัมมนา/ฝึกอบรม",5205010000,"Regular","account.data_account_type_expense","FALSE"
5205010006,5205010006,"ทุนบัณฑิตศึกษา",5205010000,"Regular","account.data_account_type_expense","FALSE"
5205010007,5205010007,"ทุนกระทรวงวิทย์",5205010000,"Regular","account.data_account_type_expense","FALSE"
5205019900,5205019900,"เงินอุดหนุนอื่นๆ",5205010000,"Regular","account.data_account_type_expense","FALSE"
5206000000,5206000000,"รายจ่ายอื่น",5200000000,"View","account.data_account_type_view","FALSE"
5206010000,5206010000,"รายจ่ายอื่น",5206000000,"View","account.data_account_type_view","FALSE"
5206020000,5206020000,"ค่าใช้จ่ายเพื่อแลกเปลี่ยนบุคลากร",5206000000,"View","account.data_account_type_view","FALSE"
5206020001,5206020001,"ค่าตอบแทน NCR",5206020000,"Regular","account.data_account_type_expense","FALSE"
5206020002,5206020002,"ค่าตั๋วเครื่องบิน NCR",5206020000,"Regular","account.data_account_type_expense","FALSE"
5206020003,5206020003,"ค่าเบี้ยเลี้ยง NCR",5206020000,"Regular","account.data_account_type_expense","FALSE"
5206020004,5206020004,"ค่าที่พัก NCR",5206020000,"Regular","account.data_account_type_expense","FALSE"
5206020005,5206020005,"ค่าพาหนะเดินทางและค่าที่จอดรถ NCR",5206020000,"Regular","account.data_account_type_expense","FALSE"
5206020006,5206020006,"ค่าเบี้ยประกันและค่าตรวจสุขภาพ NCR",5206020000,"Regular","account.data_account_type_expense","FALSE"
5206029900,5206029900,"ค่าใช้จ่ายอื่น NCR",5206020000,"Regular","account.data_account_type_expense","FALSE"
5206030000,5206030000,"ค่าจ้างที่ปรึกษา/ศึกษา",5206000000,"View","account.data_account_type_view","FALSE"
5206030001,5206030001,"ค่าจ้างที่ปรึกษา/ผู้เชี่ยวชาญ",5206030000,"Regular","account.data_account_type_expense","FALSE"
5206030002,5206030002,"ค่าศึกษา/ประเมินโครงการ",5206030000,"Regular","account.data_account_type_expense","FALSE"
5206040000,5206040000,"ค่าสอบบัญชี/ตรวจประเมิน",5206000000,"View","account.data_account_type_view","FALSE"
5206040001,5206040001,"ค่าสอบบัญชี",5206040000,"Regular","account.data_account_type_expense","FALSE"
5206040002,5206040002,"ค่าตรวจประเมินคุณภาพ",5206040000,"Regular","account.data_account_type_expense","FALSE"
5206050000,5206050000,"ค่าสมาชิก",5206000000,"View","account.data_account_type_view","FALSE"
5206050001,5206050001,"ค่าสมาชิก",5206050000,"Regular","account.data_account_type_expense","FALSE"
5206060000,5206060000,"ค่าจัดหาครุภัณฑ์และอุปกรณ์สำหรับงานรับจ้าง",5206000000,"View","account.data_account_type_view","FALSE"
5206060001,5206060001,"ค่าใช้จ่ายซื้อทรัพย์สิน/พัสดุ สำหรับโครงการ/งานบริการ เพื่อส่งมอบ",5206060000,"Regular","account.data_account_type_expense","FALSE"
5206060002,5206060002,"ค่าครุภัณฑ์เพื่อการส่งมอบ",5206060000,"Regular","account.data_account_type_expense","FALSE"
5206080000,5206080000,"ค่าเสื่อมราคา",5206000000,"View","account.data_account_type_view","FALSE"
5206080001,5206080001,"ค่าเสื่อมราคา-อาคารเพื่อการลงทุน",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080002,5206080002,"ค่าเสื่อมราคา-ส่วนปรับปรุงอาคารเพื่อการลงทุน",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080003,5206080003,"ค่าเสื่อมราคา-ส่วนปรับปรุงที่ดิน",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
